<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/OAuth2Parameters.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/minus.gif" shared="false" uninstallMode="0"/>
<entry name="/home/vladan/tempLoadUI/loadUIInstall64bit.bat" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/ScriptExpansionRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/jms/util/HermesUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockService_3.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/HttpUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/assertions/Assertable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/runTestCaseWithLoadUI.png" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Europe/Prague" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/GotoTestStepsComboBoxModel.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Argentina/Jujuy" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools/java/samples/analyzerconfig.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/AbstractMockResponse.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Iqaluit" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/RemoveEmptyContentRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/support/ProcessDialog.java" shared="false" uninstallMode="0"/>
<entry name="lib/log4j-1.2.14.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/America/Barbados" shared="false" uninstallMode="3"/>
<entry name="source/main/resources/com/eviware/soapui/resources/conf/soapui-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Asia/Colombo" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="lib/flex-messaging-opt-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/THIRDPARTYLICENSEREADME-JAVAFX.txt" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/security/SecurityTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="wsi-test-tools/java/samples/log.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/soap/AbstractSoapBindingImporter.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/security/javafx.policy" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/actions/CloseOpenProjectsAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/StandaloneSoapUICore.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/TestStepComboBoxModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/jms/property/JMSPropertyInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/wsi/Monitor.bat" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/RestMessageEditor.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/zi/Australia/Sydney" shared="false" uninstallMode="3"/>
<entry name="jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/zi/Asia/Novokuznetsk" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/entries/UsernameEntry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedPutMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockDispatcher.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/ConsoleDialogs.java" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/support/factory/InitializableFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/SensitiveInfo.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/WsdlGroovyScriptTestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/operation/AddOperationAsMockResponseStepAction.java" shared="false" uninstallMode="0"/>
